ID,correct,post,female,r_white,r_hispa,r_black,r_asian,r_other,cumgpa,parttime,underclassperson,instructor,session,typegpa,year,online,lowgpa,difficulty,gpamiss,q1,q2,q3,q4,age,time
4414,1,1,1,0,0,1,0,0,3.54,0,1,Garcia,S,high,2022,0,0,e,0,0,0,1,0,18.583333333333332,5
4415,0,1,0,0,0,0,1,0,2.23,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,18.25,5
4416,1,1,0,0,0,0,1,0,3.4,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,1,0,18.916666666666668,5
4417,1,1,1,0,0,0,1,0,4,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.75,5
4418,0,1,1,0,1,0,0,0,1.8,0,1,Abreu,S,low,2022,0,1,e,0,1,0,0,0,18.5,5
4419,0,1,1,1,0,0,0,0,2.58,0,1,Erfurth,S,low,2022,0,1,e,0,1,0,0,0,18.5,5
4420,1,1,0,0,0,0,1,0,3.68,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,1,0,18.5,5
4421,1,1,1,0,0,0,1,0,3.54,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,1,0,18.5,5
4423,0,1,1,0,0,0,1,0,3.86,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.166666666666668,5
4424,1,1,0,1,0,0,0,0,4,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.25,5
4425,1,1,0,0,1,0,0,0,3,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,18.166666666666668,5
4426,1,1,0,0,0,0,1,0,3,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,19.25,5
4427,1,1,1,0,0,0,1,0,3.74,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.583333333333332,5
4428,1,1,0,0,0,0,1,0,3.14,0,1,Ahmadi,S,low,2022,1,1,e,0,0,1,0,0,18.583333333333332,5
4429,0,1,1,0,0,0,1,0,3.88,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,20.083333333333332,5
4430,1,1,0,0,1,0,0,0,2.68,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,18.5,5
4432,0,1,0,1,0,0,0,0,3.83,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.916666666666668,5
4433,0,1,0,0,0,0,1,0,3.14,0,1,Dutta,S,low,2022,0,1,e,0,0,1,0,0,20,5
4435,0,1,0,1,0,0,0,0,3.74,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,19,5
4436,0,1,1,1,0,0,0,0,3.72,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.666666666666668,5
4437,1,1,1,0,0,0,1,0,3.74,0,1,Abreu,S,high,2022,0,0,e,0,0,0,0,1,18.166666666666668,5
4438,1,1,0,1,0,0,0,0,3.68,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.416666666666668,5
4439,1,1,1,1,0,0,0,0,3.86,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,18.833333333333332,5
4440,0,1,0,1,0,0,0,0,3.82,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.75,5
4441,1,1,0,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,19,5
4442,1,1,1,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.583333333333332,5
4443,0,1,1,0,0,1,0,0,2.74,0,1,Abreu,S,low,2022,0,1,e,0,1,0,0,0,18.083333333333332,5
4444,1,1,1,0,0,0,1,0,3.66,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.833333333333332,5
4445,1,1,1,1,0,0,0,0,2.47,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,18.583333333333332,5
4446,1,1,0,0,1,0,0,0,3.86,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,18.916666666666668,5
4447,1,1,0,1,0,0,0,0,3.74,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.166666666666668,5
4448,1,1,1,1,0,0,0,0,3.74,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,18.666666666666668,5
4449,1,1,1,1,0,0,0,0,3.25,0,1,Abreu,S,low,2022,0,1,e,0,0,1,0,0,18.5,5
4450,0,1,1,0,1,0,0,0,3.1,0,1,Green,S,low,2022,0,1,e,0,0,1,0,0,18.416666666666668,5
4451,0,1,1,0,1,0,0,0,3.75,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.25,5
4452,0,1,0,0,0,0,1,0,3.66,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.5,5
4453,1,1,1,0,0,0,1,0,3.6,0,1,Abreu,S,high,2022,0,0,e,0,0,0,1,0,18.5,5
4454,1,1,0,0,0,0,1,0,3.88,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.583333333333332,5
4455,1,1,1,0,0,0,1,0,4,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.583333333333332,5
4456,0,1,1,0,0,0,1,0,3.82,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,19.333333333333332,5
4457,0,1,0,0,1,0,0,0,3.74,0,1,Garcia,S,high,2022,0,0,e,0,0,0,0,1,18.75,5
4458,1,1,0,1,0,0,0,0,3.88,0,1,Garcia,S,high,2022,0,0,e,0,0,0,0,1,18.916666666666668,5
4459,1,1,0,0,0,0,1,0,3.94,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.5,5
4460,1,1,0,0,1,0,0,0,3.94,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,19,5
4461,1,1,0,1,0,0,0,0,3.66,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.916666666666668,5
4462,1,1,0,0,0,0,1,0,3.4,0,1,Garcia,S,high,2022,0,0,e,0,0,0,1,0,19,5
4463,1,1,0,0,0,0,1,0,3.64,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.583333333333332,5
4464,0,1,1,0,0,0,1,0,3.6,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,1,0,18.416666666666668,5
4465,1,1,1,0,0,0,1,0,3.52,0,0,Dvalishvili,S,high,2022,0,0,e,0,0,0,1,0,18.416666666666668,5
4466,1,1,1,1,0,0,0,0,3.34,0,1,Dutta,S,high,2022,0,0,e,0,0,0,1,0,19.666666666666668,5
4467,1,1,0,0,1,0,0,0,3.94,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.25,5
4468,1,1,0,0,0,0,1,0,4,0,1,Abreu,S,high,2022,0,0,e,0,0,0,0,1,18.916666666666668,5
4470,1,1,1,0,0,0,1,0,3.8,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.083333333333332,5
4471,1,1,1,0,0,0,1,0,4,0,1,Abreu,S,high,2022,0,0,e,0,0,0,0,1,18.333333333333332,5
4472,1,1,0,0,0,0,1,0,3.74,0,1,Garcia,S,high,2022,0,0,e,0,0,0,0,1,18.416666666666668,5
4475,1,1,1,0,1,0,0,0,3.94,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,18.75,5
4476,1,1,1,0,0,0,1,0,3.88,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.916666666666668,5
4478,1,1,1,1,0,0,0,0,3.86,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.25,5
4479,1,1,1,1,0,0,0,0,4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,19,5
4480,1,1,0,0,0,0,1,0,3.82,0,1,Abreu,S,high,2022,0,0,e,0,0,0,0,1,18.666666666666668,5
4481,1,1,0,0,0,0,1,0,3.6,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,1,0,18.333333333333332,5
4482,1,1,1,0,1,0,0,0,3,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,18.833333333333332,5
4483,1,1,1,1,0,0,0,0,3.83,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.833333333333332,5
4484,1,1,0,1,0,0,0,0,3.86,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,18.416666666666668,5
4487,1,1,1,0,0,0,0,1,3.310884433962264,0,1,Abreu,S,low,2022,0,1,e,1,0,1,0,0,18.583333333333332,5
4488,0,1,0,0,0,0,1,0,3.8,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.333333333333332,5
4489,1,1,1,1,0,0,0,0,2.86,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,19,5
4491,1,1,0,1,0,0,0,0,4,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.416666666666668,5
4493,1,1,0,0,0,0,0,1,3.54,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.666666666666668,5
4495,1,1,1,0,0,0,1,0,3.94,0,1,Garcia,S,high,2022,0,0,e,0,0,0,0,1,18.75,5
4496,1,1,1,0,0,0,1,0,3.94,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,18.5,5
4498,1,1,0,0,0,0,1,0,4,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.333333333333332,5
4499,1,1,1,0,0,1,0,0,2.8,0,1,Dvalishvili,S,low,2022,0,1,e,0,1,0,0,0,18.666666666666668,5
4500,1,1,0,0,0,0,1,0,4,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.166666666666668,5
4501,1,1,0,0,0,0,1,0,3.88,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,18.416666666666668,5
4502,1,1,1,0,0,0,1,0,3.88,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,18.5,5
4505,1,1,0,0,0,0,1,0,3.49,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,1,0,18.75,5
4506,0,1,1,1,0,0,0,0,3.2,0,1,Dutta,S,low,2022,0,1,e,0,0,1,0,0,18.5,5
4507,1,1,1,0,0,0,1,0,3.93,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.25,5
4508,1,1,0,1,0,0,0,0,3.94,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.166666666666668,5
4509,1,1,1,0,0,0,1,0,3.65,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,1,0,18.416666666666668,5
4510,1,1,0,0,0,0,1,0,3.94,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,18.333333333333332,5
4511,0,1,0,0,0,0,1,0,2.38,0,1,Abreu,S,low,2022,0,1,e,0,1,0,0,0,18.916666666666668,5
4512,0,1,1,0,1,0,0,0,3.66,0,1,Garcia,S,high,2022,0,0,e,0,0,0,1,0,18.083333333333332,5
4516,1,1,0,0,0,0,1,0,3.74,0,1,Abreu,S,high,2022,0,0,e,0,0,0,0,1,18.25,5
4517,1,1,1,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.416666666666668,5
4518,1,1,0,0,0,0,1,0,4,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,19.25,5
4519,1,1,0,1,0,0,0,0,3.34,0,1,Green,S,high,2022,0,0,e,0,0,0,1,0,18.416666666666668,5
4520,1,1,0,1,0,0,0,0,3.26,0,1,Ahmadi,S,low,2022,1,1,e,0,0,1,0,0,18.5,5
4521,0,1,0,0,1,0,0,0,3.6,0,1,Dutta,S,high,2022,0,0,e,0,0,0,1,0,18.833333333333332,5
4522,1,1,1,0,0,0,1,0,3.94,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,19.166666666666668,5
4523,1,1,1,0,0,0,1,0,3,0,0,Abreu,S,low,2022,0,1,e,0,1,0,0,0,18.916666666666668,5
4525,0,1,1,0,0,0,1,0,3.8,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,19,5
4526,1,1,1,0,1,0,0,0,3.66,0,1,Abreu,S,high,2022,0,0,e,0,0,0,1,0,18.833333333333332,5
4528,0,1,1,0,1,0,0,0,3.26,0,1,Dutta,S,low,2022,0,1,e,0,0,1,0,0,18.5,5
4530,1,1,0,1,0,0,0,0,3,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,18.083333333333332,5
4531,1,1,0,0,1,0,0,0,3.74,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.166666666666668,5
4532,1,1,0,1,0,0,0,0,3.88,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.25,5
4533,1,1,1,0,1,0,0,0,2.14,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,17.5,5
4534,1,1,1,0,0,0,1,0,3.54,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,1,0,18.833333333333332,5
4535,1,1,1,0,0,0,1,0,3.26,0,1,Erfurth,S,low,2022,0,1,e,0,0,1,0,0,19.166666666666668,5
4536,0,1,1,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.583333333333332,5
4537,0,1,0,0,0,1,0,0,3.5,0,1,Dutta,S,high,2022,0,0,e,0,0,0,1,0,18.5,5
4540,1,1,1,0,0,0,1,0,3.94,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,19.166666666666668,5
4541,1,1,0,0,0,0,1,0,2.6,0,1,Erfurth,S,low,2022,0,1,e,0,1,0,0,0,18.916666666666668,5
4542,1,1,1,0,0,0,1,0,2.46,0,1,Abreu,S,low,2022,0,1,e,0,1,0,0,0,19.833333333333332,5
4543,1,1,1,0,0,0,1,0,3.6,0,1,Dutta,S,high,2022,0,0,e,0,0,0,1,0,18.166666666666668,5
4544,1,1,0,0,0,0,1,0,3.74,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,19.5,5
4545,1,1,0,0,0,0,1,0,3.4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,19,5
4546,1,1,0,0,0,0,1,0,3.51,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.25,5
4547,1,1,1,0,0,0,1,0,3.68,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.333333333333332,5
4548,0,1,1,0,0,1,0,0,2.88,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,18.25,5
4549,1,1,1,1,0,0,0,0,3.28,0,1,Erfurth,S,low,2022,0,1,e,0,0,1,0,0,18.333333333333332,5
4550,1,1,1,0,1,0,0,0,2.86,0,1,Abreu,S,low,2022,0,1,e,0,1,0,0,0,18.583333333333332,5
4551,1,1,0,0,0,0,1,0,3.38,0,1,Garcia,S,high,2022,0,0,e,0,0,0,1,0,18.333333333333332,5
4552,1,1,0,0,0,0,1,0,3.22,0,1,Dutta,S,low,2022,0,1,e,0,0,1,0,0,18.583333333333332,5
4553,1,1,0,0,0,0,1,0,4,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.75,5
4554,1,1,0,1,0,0,0,0,3.52,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.25,5
4555,1,1,1,0,0,0,1,0,3.8,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,18.333333333333332,5
4557,1,1,0,0,1,0,0,0,3.14,0,1,Abreu,S,low,2022,0,1,e,0,0,1,0,0,18.833333333333332,5
4558,0,1,1,0,1,0,0,0,3.08,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,18.25,5
4560,0,1,1,0,0,1,0,0,3.58,0,1,Garcia,S,high,2022,0,0,e,0,0,0,1,0,18.5,5
4561,0,1,1,0,0,0,1,0,3.26,0,1,Ahmadi,S,low,2022,1,1,e,0,0,1,0,0,18.416666666666668,5
4562,1,1,1,0,0,0,1,0,3.54,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.75,5
4563,0,1,1,0,0,0,1,0,3.94,0,1,Garcia,S,high,2022,0,0,e,0,0,0,0,1,18.75,5
4565,1,1,1,0,0,1,0,0,2.25,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,19.666666666666668,5
4566,1,1,1,0,0,0,1,0,3.68,0,1,Abreu,S,high,2022,0,0,e,0,0,0,1,0,18.583333333333332,5
4567,1,1,1,0,0,1,0,0,3.93,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,18.916666666666668,5
4568,1,1,0,1,0,0,0,0,1.94,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,18.166666666666668,5
4569,1,1,1,0,0,0,1,0,3.6,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.416666666666668,5
4570,1,1,1,0,0,0,1,0,3.94,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.666666666666668,5
4571,0,1,0,1,0,0,0,0,3.02,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,18.666666666666668,5
4572,0,1,1,0,1,0,0,0,2.92,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,18.333333333333332,5
4573,1,1,1,0,0,1,0,0,3.74,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.25,5
4574,1,1,0,1,0,0,0,0,3.94,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,19,5
4575,1,1,1,0,0,0,1,0,3,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,19.25,5
4576,1,1,1,0,0,0,1,0,3.75,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.5,5
4577,0,1,0,1,0,0,0,0,2.8,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,18.5,5
4578,1,1,0,0,1,0,0,0,3.2,0,1,Dutta,S,low,2022,0,1,e,0,0,1,0,0,18.416666666666668,5
4579,1,1,0,0,0,0,1,0,3.06,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,18.833333333333332,5
4580,1,1,0,1,0,0,0,0,3.46,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,1,0,18.916666666666668,5
4581,1,1,0,0,1,0,0,0,3.33,0,1,Dutta,S,high,2022,0,0,e,0,0,0,1,0,18.75,5
4582,1,1,0,0,0,0,1,0,3.8,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,19,5
4583,0,1,1,1,0,0,0,0,3.26,0,1,Garcia,S,low,2022,0,1,e,0,0,1,0,0,19,5
4584,0,1,1,0,1,0,0,0,3.6,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,1,0,18.916666666666668,5
4586,1,1,0,1,0,0,0,0,3.94,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,18.916666666666668,5
4587,1,1,1,0,0,0,1,0,3.86,0,1,Abreu,S,high,2022,0,0,e,0,0,0,0,1,18.666666666666668,5
4589,1,1,1,1,0,0,0,0,3.86,0,1,Abreu,S,high,2022,0,0,e,0,0,0,0,1,18.25,5
4590,0,1,0,0,0,0,1,0,3,0,1,Abreu,S,low,2022,0,1,e,0,1,0,0,0,18.416666666666668,5
4591,0,1,0,0,1,0,0,0,3.66,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.25,5
4593,1,1,0,0,0,0,1,0,2.94,0,1,Abreu,S,low,2022,0,1,e,0,1,0,0,0,19.25,5
4594,1,1,0,0,0,0,1,0,3.74,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,23.75,5
4595,1,1,0,0,1,0,0,0,3.12,0,1,Green,S,low,2022,0,1,e,0,0,1,0,0,18.833333333333332,5
4597,1,1,0,0,0,0,1,0,3.93,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,18.416666666666668,5
4599,1,1,0,1,0,0,0,0,3.46,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,1,0,19.916666666666668,5
4600,1,1,0,0,1,0,0,0,3.8,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.583333333333332,5
4601,1,1,0,1,0,0,0,0,3.46,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.166666666666668,5
4602,1,1,1,0,1,0,0,0,2.54,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,18.333333333333332,5
4603,1,1,0,0,1,0,0,0,3.4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.25,5
4604,1,1,1,0,0,0,1,0,3.72,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,19.166666666666668,5
4607,1,1,1,0,0,0,1,0,2.93,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,19,5
4608,1,1,0,0,0,0,1,0,3.94,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.333333333333332,5
4612,1,1,0,1,0,0,0,0,2,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,18.5,5
4613,0,1,1,0,0,0,1,0,3.48,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.833333333333332,5
4614,1,1,0,0,0,0,1,0,2.08,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,18.833333333333332,5
4615,0,1,1,1,0,0,0,0,3.14,0,1,Abreu,S,low,2022,0,1,e,0,0,1,0,0,18.583333333333332,5
4616,0,1,1,1,0,0,0,0,3.9,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.666666666666668,5
4617,1,1,0,0,0,0,1,0,4,0,1,Garcia,S,high,2022,0,0,e,0,0,0,0,1,18.75,5
4618,0,1,1,1,0,0,0,0,4,1,1,Green,S,high,2022,0,0,e,0,0,0,0,1,18.916666666666668,5
4619,1,1,0,0,1,0,0,0,3.25,0,1,Dutta,S,low,2022,0,1,e,0,0,1,0,0,18.25,5
4622,0,1,1,0,1,0,0,0,3,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,18.916666666666668,5
4623,0,1,0,0,1,0,0,0,3.34,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,1,0,18.75,5
4625,1,1,0,1,0,0,0,0,3.85,0,0,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,20.583333333333332,5
4626,0,1,1,1,0,0,0,0,3.8,0,1,Dutta,S,high,2022,0,0,e,0,0,0,0,1,18.416666666666668,5
4627,0,1,1,1,0,0,0,0,3.9,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,21.916666666666668,5
4628,1,1,1,0,0,0,1,0,4,0,1,Garcia,S,high,2022,0,0,e,0,0,0,0,1,18.833333333333332,5
4629,1,1,1,0,0,0,1,0,4,0,1,Green,S,high,2022,0,0,e,0,0,0,0,1,19,5
4630,1,1,1,0,0,1,0,0,3,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,18.416666666666668,5
4631,1,1,0,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.416666666666668,5
4632,1,1,1,0,1,0,0,0,3.14,0,1,Ahmadi,S,low,2022,1,1,e,0,0,1,0,0,18.75,5
4635,1,1,0,0,0,0,1,0,2.75,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,19.666666666666668,5
4636,1,1,1,1,0,0,0,0,2.93,0,0,Dvalishvili,S,low,2022,0,1,e,0,1,0,0,0,20.666666666666668,5
4637,1,1,0,0,0,0,1,0,3.28,0,1,Dvalishvili,S,low,2022,0,1,e,0,0,1,0,0,19.333333333333332,5
4638,1,1,0,1,0,0,0,0,4,0,1,Erfurth,S,high,2022,0,0,e,0,0,0,0,1,19,5
4639,1,1,0,0,0,0,0,1,3.310884433962264,0,1,Garcia,S,low,2022,0,1,e,1,0,1,0,0,18.916666666666668,5
4640,1,1,0,0,0,0,1,0,3.68,0,1,Dutta,S,high,2022,0,0,e,0,0,0,1,0,18.75,5
4641,1,1,1,0,0,0,1,0,3.68,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,1,0,18.5,5
4643,0,1,0,0,0,0,1,0,3.02,0,1,Ahmadi,S,low,2022,1,1,e,0,1,0,0,0,19.416666666666668,5
4645,1,1,0,0,0,0,1,0,2.6,0,1,Green,S,low,2022,0,1,e,0,1,0,0,0,18.75,5
4646,0,1,0,0,0,0,1,0,3.43,0,1,Abreu,S,high,2022,0,0,e,0,0,0,1,0,18.75,5
4648,1,1,1,1,0,0,0,0,2.62,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,18.333333333333332,5
4649,1,1,1,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,e,0,0,0,0,1,18.75,5
4651,0,1,0,0,0,1,0,0,2.98,0,1,Dutta,S,low,2022,0,1,e,0,1,0,0,0,18.25,5
4653,0,1,0,0,1,0,0,0,1.65,0,1,Garcia,S,low,2022,0,1,e,0,1,0,0,0,19.75,5
4654,1,1,1,0,0,0,1,0,3.85,0,1,Dvalishvili,S,high,2022,0,0,e,0,0,0,0,1,20.25,5
4655,1,1,1,0,0,0,0,1,3.310884433962264,0,1,Green,S,low,2022,0,1,e,1,0,1,0,0,20.25,5
397,0,0,1,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,19,1
435,0,0,1,0,0,0,1,0,3.380000114440918,0,1,Acosta,F,high,2019,0,0,h,0,0,0,1,0,20,1
468,0,0,1,0,0,0,1,0,3.559999942779541,0,1,Acosta,F,high,2019,0,0,h,0,0,0,1,0,25,1
475,1,0,0,0,0,0,1,0,2,0,1,Acosta,F,low,2019,0,1,h,0,1,0,0,0,19,1
574,1,0,1,0,0,0,1,0,3.299999952316284,0,1,Acosta,F,low,2019,0,1,h,0,0,1,0,0,19,1
708,0,0,1,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,19,1
859,1,0,0,0,0,0,1,0,3.430000066757202,0,1,Acosta,F,high,2019,0,0,h,0,0,0,1,0,19,1
951,1,0,0,0,0,0,1,0,4,0,1,Acosta,F,high,2019,0,0,h,0,0,0,0,1,19,1
998,0,0,1,0,0,0,1,0,1.75,0,1,Acosta,F,low,2019,0,1,h,0,1,0,0,0,19,1
1095,1,0,0,0,0,0,1,0,2.7799999713897705,1,1,Acosta,F,low,2019,0,1,h,0,1,0,0,0,19,1
1367,1,0,1,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,19,1
1478,0,0,0,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,19,1
1504,0,0,1,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,20,1
1515,1,0,0,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,19,1
1553,1,0,0,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,19,1
1713,0,0,0,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,19,1
1904,0,0,0,0,0,0,1,0,3.3153605730711377,0,1,Acosta,F,high,2019,0,0,h,1,0,1,0,0,19,1
182,1,0,0,0,0,0,1,0,3.319999933242798,0,0,Garcia,F,high,2019,0,0,h,0,0,1,0,0,23,1
458,0,0,1,0,0,0,1,0,3.2699999809265137,0,0,Garcia,F,low,2019,0,1,h,0,0,1,0,0,21,1
654,1,0,0,0,0,0,1,0,3.75,0,1,Garcia,F,high,2019,0,0,h,0,0,0,0,1,19,1
665,1,0,1,0,0,0,1,0,3.3153605730711377,0,1,Garcia,F,high,2019,0,0,h,1,0,1,0,0,19,1
833,1,0,0,0,0,0,1,0,3.3153605730711377,0,1,Garcia,F,high,2019,0,0,h,1,0,1,0,0,19,1
